JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 745 ciObject found
ciMethod java/lang/System arraycopy (Ljava/lang/Object;ILjava/lang/Object;II)V 512 0 256 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Integer valueOf (I)Ljava/lang/Integer; 448 0 2038 0 -1
ciMethod java/lang/Enum ordinal ()I 356 0 178 0 -1
ciMethod org/eclipse/jdt/internal/compiler/SourceElementParser consumeAnnotationAsModifier ()V 20 0 10 0 -1
ciMethod org/eclipse/jdt/internal/compiler/SourceElementParser consumeCatchFormalParameter ()V 10 0 5 0 -1
ciMethod org/eclipse/jdt/internal/compiler/SourceElementParser consumeClassHeaderName1 ()V 6 0 3 0 -1
ciMethod org/eclipse/jdt/internal/compiler/SourceElementParser consumeExitVariableWithInitialization ()V 56 0 28 0 -1
ciMethod org/eclipse/jdt/internal/compiler/SourceElementParser consumeExitVariableWithoutInitialization ()V 30 0 15 0 -1
ciMethod org/eclipse/jdt/internal/compiler/SourceElementParser consumeInterfaceHeaderName1 ()V 2 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/SourceElementParser consumeMarkerAnnotation (Z)V 20 0 10 0 0
ciMethod org/eclipse/jdt/internal/compiler/SourceElementParser consumeMethodHeaderName (Z)V 46 0 23 0 -1
ciMethod org/eclipse/jdt/internal/compiler/SourceElementParser consumeMethodInvocationName ()V 264 0 132 0 0
ciMethod org/eclipse/jdt/internal/compiler/SourceElementParser consumeSingleTypeImportDeclarationName ()V 16 0 8 0 -1
ciMethod org/eclipse/jdt/internal/compiler/SourceElementParser newImportReference ([[C[JZI)Lorg/eclipse/jdt/internal/compiler/ast/ImportReference; 16 0 8 0 -1
ciMethod org/eclipse/jdt/internal/compiler/SourceElementParser rememberCategories ()V 82 0 41 0 -1
